["user_id", "source", "category"]
["9ca11a651f", "email", "Электроника"]
["b7e640032f", "other", "Электроника"]
["3691ad282b", "other", "Электроника"]
["00ea2f7484", "other", "Электроника"]
["6f198ac1c9", "other", "Бытовая техника"]
["0d479d4259", "other", "Электроника"]
["2c8067b7a3", "other", "Продукты"]
["b461051101", "other", "Досуг"]
["d39a1d56c3", "context", "Бытовая техника"]
["316ab03143", "None", "Товары для животных"]
["78ed39a415", "other", "Электроника"]
["19d1e4e036", "context", "Товары для животных"]
["9e765c6822", "other", "Продукты"]
["ddd50eaa45", "other", "Электроника"]
["c21b82499e", "context", "Электроника"]
["da79d9ff30", "other", "Товары для животных"]
["eded5c6792", "context", "Досуг"]
["e3654c7f1a", "other", "Досуг"]
["d20bf10c78", "other", "Бытовая техника"]
["12de58d8e6", "other", "Продукты"]
["de85ea0eb6", "other", "Электроника"]
["dfe6f4ebb4", "other", "Бытовая техника"]
["9d25ac3886", "context", "Досуг"]
["d47dd8b814", "other", "Электроника"]
["c5e1bf636a", "context", "Электроника"]
["a86e69db63", "other", "Продукты"]
["91802f78b2", "other", "Электроника"]
["152ea9bb42", "other", "Бытовая техника"]
["06569907e6", "other", "Бытовая техника"]
["9f5bf9b73f", "other", "Строительство и ремонт"]
["ec11793734", "other", "Продукты"]
["0cf6ee6c84", "context", "Бытовая техника"]
["f9a3ef9ac2", "context", "Продукты"]
["716a1b4e10", "context", "Продукты"]
["426fa041ad", "other", "Электроника"]
["c0cd6e93e6", "other", "Электроника"]
["85ff218333", "other", "Строительство и ремонт"]
["f537f6c8ea", "other", "Бытовая техника"]
["749e8694c5", "context", "Товары для животных"]
["29586e4061", "other", "Продукты"]
["e9eaffa80a", "context", "Бытовая техника"]
["da237781d5", "context", "Продукты"]
["b7195283e1", "other", "Товары для животных"]
["62f37b821c", "context", "Досуг"]
["69ae0afab1", "other", "Продукты"]
["7fa3bf64b4", "other", "Досуг"]
["4e603d8878", "other", "Строительство и ремонт"]
["6812661e1c", "other", "Электроника"]
["6aff7a1677", "context", "Бытовая техника"]
["88afad2ad9", "other", "Продукты"]
["0fa7c5b19c", "other", "Товары для животных"]
["bed9ab14bd", "other", "Товары для животных"]
["397005e41e", "other", "Бытовая техника"]
["80023b95ac", "other", "Электроника"]
["9fb91262f8", "other", "Бытовая техника"]
["f34a165ad2", "other", "Электроника"]
["5b7c1e9769", "email", "Бытовая техника"]
["5655da0e0b", "other", "Электроника"]
["ef33021c36", "context", "не определена"]
["b15321ea7c", "other", "Продукты"]
["0d4f4664e0", "context", "Продукты"]
["a2468d6c33", "context", "Электроника"]
["a8660dcfae", "context", "Бытовая техника"]
["8abc724d78", "other", "Бытовая техника"]
["a7bfa5d0cc", "context", "Досуг"]
["6e6293a54b", "context", "Досуг"]
["48b9ea8b65", "other", "Электроника"]
["fb9acee964", "None", "Бытовая техника"]
["69775511be", "context", "Досуг"]
["95bf67fda9", "other", "Продукты"]
["ca899d23dd", "other", "Бытовая техника"]
["2de051e056", "context", "Электроника"]
["0da9ca70fe", "context", "Продукты"]
["fcc5bebc42", "context", "Бытовая техника"]
["51f6ce88cc", "other", "Бытовая техника"]
["74a55eee1d", "other", "Электроника"]
["69475b45df", "context", "Бытовая техника"]
["816800e62f", "context", "Бытовая техника"]
["28ce699720", "other", "Бытовая техника"]
["f0d57ef042", "other", "Электроника"]
["c577b4b31e", "other", "Продукты"]
["4038202869", "other", "Электроника"]
["1405e18ffb", "context", "Досуг"]
["c0cc01a6a4", "other", "Электроника"]
["4cd8bde9ac", "context", "Продукты"]
["8c5eeb346a", "context", "Бытовая техника"]
["853f7ea287", "other", "Продукты"]
["3b1fb2ad3f", "other", "Электроника"]
["8c45fdbf5a", "other", "Электроника"]
["a6a4ff39f8", "other", "Бытовая техника"]
["55effa36e0", "other", "Продукты"]
["51d4f4b9d5", "other", "Бытовая техника"]
["33a4dbd193", "other", "Электроника"]
["bc2b6ade51", "other", "Электроника"]
["e371c40a07", "context", "Электроника"]
["74d3a4830b", "context", "Продукты"]
["fceaddb1f5", "other", "Электроника"]
["63f9ec63df", "None", "Бытовая техника"]
["a7091d1405", "other", "Бытовая техника"]
["c74d0b4602", "context", "Электроника"]
["a8c4da0681", "other", "Электроника"]
["47ec449fbe", "context", "Строительство и ремонт"]
["9b63ed579f", "context", "Строительство и ремонт"]
["508e26d325", "other", "Электроника"]
["9cdc26ff6c", "other", "Электроника"]
["be8c8f1a63", "context", "Продукты"]
["bc40fc5c3b", "other", "Продукты"]
["5bc256883c", "other", "Электроника"]
["800ad1974f", "other", "Электроника"]
["36b0b3a179", "email", "Бытовая техника"]
["fbcb38042a", "other", "Бытовая техника"]
["b3fe11defe", "email", "Продукты"]
["1909ff3b18", "context", "Продукты"]
["cc85b81371", "other", "Продукты"]
["36d248e31c", "context", "Продукты"]
["84b1b23768", "context", "Досуг"]
["44174c696c", "other", "Продукты"]
["2e8723f652", "other", "Продукты"]
["2ffcf27605", "other", "Бытовая техника"]
["94e132ac2a", "other", "Досуг"]
["24c047fa51", "other", "Электроника"]
["30fa49eb81", "other", "Бытовая техника"]
["d9a640bee2", "other", "Электроника"]
["8684af0a5d", "other", "Досуг"]
["bbec49524b", "context", "Электроника"]
["e95d728116", "other", "Продукты"]
["5392a9dd06", "other", "Строительство и ремонт"]
["8c9c7efbdb", "context", "Бытовая техника"]
["8e7cb8744a", "other", "Продукты"]
["a41b59347a", "other", "не определена"]
["c1a0da9976", "other", "Электроника"]
["9e7126c1f7", "other", "Строительство и ремонт"]
["49e9a83a56", "context", "Электроника"]
["b3391af5f3", "other", "Бытовая техника"]
["9c4d9e37b8", "other", "Электроника"]
["1eee1b1995", "other", "Электроника"]
["d61df629df", "other", "Продукты"]
["f67f61db9e", "other", "Электроника"]
["73d9a7f6d5", "other", "Продукты"]
["5ebea046cd", "other", "Электроника"]
["eb7ff574cc", "context", "Электроника"]
["ccfa85981e", "other", "Бытовая техника"]
["3def3c47e0", "email", "Электроника"]
["56183e3be7", "other", "Продукты"]
["5a8c6a6214", "other", "Досуг"]
["f99c733c58", "other", "Электроника"]
["301db812db", "other", "Электроника"]
["27be75d1bf", "other", "Электроника"]
["ba38172577", "context", "Досуг"]
["f0706bb95e", "other", "Продукты"]
["ac317ed5da", "other", "Электроника"]
["d2e5eece34", "email", "Бытовая техника"]
["5e5398d531", "context", "Электроника"]
["8b2f2ce9f1", "other", "Электроника"]
["8d726fa305", "other", "Бытовая техника"]
["81ebf6e699", "other", "Электроника"]
["2ffc0ac898", "other", "Продукты"]
["3953e7d027", "context", "Электроника"]
["abbaaeeec6", "context", "Товары для животных"]
["b3347f9015", "other", "Электроника"]
["5f4ccaec06", "context", "Электроника"]
["61f09c8e23", "other", "Электроника"]
["d4004b3288", "other", "Досуг"]
["ccdb17354a", "context", "Продукты"]
["1165b9e353", "email", "Досуг"]
["0a22ae5507", "other", "Электроника"]
["e43e102688", "other", "Досуг"]
["7e33fda510", "other", "Электроника"]
["2da9fe5598", "other", "Электроника"]
["bdec18f74e", "context", "Продукты"]
["41a4f49b7f", "other", "Электроника"]
["9df56d0753", "email", "Продукты"]
["c86f800915", "other", "Бытовая техника"]
["422ac66d5a", "other", "Электроника"]
["7ff7a48697", "other", "Электроника"]
["d8557c45f3", "other", "Продукты"]
["04405bf835", "other", "Продукты"]
["987dc6321c", "other", "Электроника"]
["48a32ff3cc", "context", "Электроника"]
["deba35d5a8", "other", "Бытовая техника"]
["42ec6aa3cb", "other", "Продукты"]
["3f93050f90", "other", "Досуг"]
["8a0c7e0dfc", "context", "Товары для животных"]
["73aa62d288", "other", "Электроника"]
["3e75e9c62e", "other", "Электроника"]
["c9ca4f00dd", "email", "Продукты"]
["72d11d2013", "context", "Бытовая техника"]
["991072196d", "context", "Бытовая техника"]
["092337723c", "other", "Электроника"]
["642295148f", "other", "Электроника"]
["e8dcb49bc2", "other", "Досуг"]
["f127ee3e08", "other", "Бытовая техника"]
["78c61cf048", "other", "Электроника"]
["28ed9a2680", "context", "Товары для животных"]
["547434b3fc", "context", "Строительство и ремонт"]
["ec0d778ca8", "other", "Электроника"]
["8c6a576009", "other", "Бытовая техника"]
["26daa6bcff", "email", "Товары для животных"]
["63eea77eac", "other", "Досуг"]
["a771274455", "context", "Строительство и ремонт"]
["c92680024a", "context", "Досуг"]
["0f359c5def", "context", "Электроника"]
["81b86551e0", "other", "Товары для животных"]
["b694d9fb7e", "context", "не определена"]
["2feeed4e90", "context", "Электроника"]
["e50f766aee", "other", "Электроника"]
["773030b2e2", "context", "Бытовая техника"]
["a760d2ebe8", "other", "Электроника"]
["b45d0d2b02", "other", "Электроника"]
["da177dee2e", "email", "Досуг"]
["e2389b2f7d", "context", "Электроника"]
["9443ea597f", "other", "Строительство и ремонт"]
["c9d93ee37c", "context", "Продукты"]
["122eafaf38", "other", "Продукты"]
["9b2ff5eba6", "other", "Бытовая техника"]
["282ee749cd", "other", "Продукты"]
["4b1bc949e6", "other", "Продукты"]
["a5669f7711", "email", "Товары для животных"]
["ca20e247ce", "other", "Продукты"]
["f88b4269c5", "context", "Товары для животных"]
["8afd34ea5d", "email", "Электроника"]
["0b964583be", "other", "Продукты"]
["2419ce61b8", "other", "Досуг"]
["4dd2890bda", "context", "Электроника"]
["2e74cb6a8a", "other", "Электроника"]
["db51313879", "other", "Продукты"]
["c31aa4037a", "context", "не определена"]
["ffde2d54b0", "other", "Электроника"]
["23b5af6334", "other", "не определена"]
["ba076e04d6", "other", "Электроника"]
["1a9515473a", "other", "Товары для животных"]
["2571da9158", "other", "Строительство и ремонт"]
["a546b7ee7c", "other", "Досуг"]
["a677351888", "context", "Электроника"]
["64bcd9b25a", "other", "Строительство и ремонт"]
["0a96362e4d", "other", "Бытовая техника"]
["854a5623f0", "other", "Продукты"]
["da4df206c2", "context", "Строительство и ремонт"]
["f744545cc3", "context", "Бытовая техника"]
["7af958b044", "other", "Товары для животных"]
["3ea58635a3", "context", "Электроника"]
["3258e62b94", "email", "Электроника"]
["262f3fc8b5", "other", "Электроника"]
["18e33e0244", "email", "Электроника"]
["5f58fedc8c", "other", "Строительство и ремонт"]
["1c29031015", "other", "Бытовая техника"]
["eb986e44ed", "email", "Электроника"]
["5f8e41e9fe", "other", "Бытовая техника"]
["932ddf4781", "context", "Досуг"]
["7675997d49", "context", "Досуг"]
["5987dcf8a4", "other", "Бытовая техника"]
["89df00704c", "context", "Строительство и ремонт"]
["c2d2d8ac77", "other", "Бытовая техника"]
["c9c47cbb3e", "email", "Досуг"]
["dc5e2c99dd", "other", "Электроника"]
["f5ec9a5cd3", "other", "Досуг"]
["e6d9f9266d", "other", "Продукты"]
["9cefeea76d", "context", "Бытовая техника"]
["2462308ce7", "other", "Продукты"]
["e65eedc757", "context", "Электроника"]
["52b1d2a63f", "other", "Продукты"]
["76802021e9", "context", "Электроника"]
["a7e81df232", "context", "Досуг"]
["1aa5be530e", "other", "Продукты"]
["28f52a3a57", "email", "Электроника"]
["05cbde31c9", "context", "Бытовая техника"]
["63999d7c25", "other", "Электроника"]
["367da43c26", "context", "Электроника"]
["95161a6ab0", "other", "Электроника"]
["706501f197", "other", "Бытовая техника"]
["151f96dc65", "context", "Строительство и ремонт"]
["65b8c9a2a4", "other", "Строительство и ремонт"]
["ce57bf3770", "email", "Бытовая техника"]
["69d7a3a6b7", "other", "Электроника"]
["64d25949ee", "context", "Электроника"]
["8e8f91533b", "context", "Продукты"]
["301f91129f", "context", "Бытовая техника"]
["8a4fbf45b2", "other", "Товары для животных"]
["bfd49a9403", "other", "Продукты"]
["4f7a7b927c", "other", "Электроника"]
["a684d11d7f", "other", "Продукты"]
["6fb5f6efb3", "other", "Продукты"]
["9a1538d1d4", "other", "Бытовая техника"]
["5331a15167", "email", "Продукты"]
["597f7b8898", "context", "Продукты"]
["e0205c7f6f", "other", "Продукты"]
["fc4b00bcd2", "other", "Досуг"]
["c3e109ab54", "context", "Продукты"]
["93564b2f07", "context", "Электроника"]
["a9fd3b61ee", "other", "Бытовая техника"]
["3f17e0ae70", "other", "Электроника"]
["5574f1d3f7", "other", "Электроника"]
["6c1e59bd4c", "other", "Бытовая техника"]
["ed11062209", "context", "Досуг"]
["d829f42876", "other", "Досуг"]
["d2c684f09e", "other", "Электроника"]
["4a96c9c66a", "email", "Электроника"]
["547434b3fc", "other", "Строительство и ремонт"]
["190a767c80", "context", "Электроника"]
["1a95786640", "other", "Продукты"]
["d1d24d5736", "other", "Строительство и ремонт"]
["a10da0093b", "email", "Продукты"]
["562ec95cde", "email", "Досуг"]
["b5e2f0a283", "other", "Продукты"]
["30aa6019ee", "context", "Строительство и ремонт"]
["06c037d78b", "context", "Электроника"]
["3880135278", "other", "Электроника"]
["f76845f07c", "other", "Электроника"]
["a3c460b857", "context", "Продукты"]
["a9e50fec42", "other", "Электроника"]
["df5cf7f69a", "other", "Бытовая техника"]
["dd3f58cee5", "other", "Досуг"]
["9ecb0bed11", "other", "Электроника"]
["03da4195d5", "context", "Электроника"]
["b1c4466083", "other", "Продукты"]
["415f8fd5c6", "None", "Товары для животных"]
["de56717d46", "other", "Электроника"]
["5227f15c20", "other", "Электроника"]
["771c115971", "other", "Строительство и ремонт"]
["cf893f680f", "other", "Электроника"]
["47f4301c42", "context", "Строительство и ремонт"]
["e95d23f9ae", "other", "Строительство и ремонт"]
["d1d6f9b416", "other", "Электроника"]
["2fe04b4c3a", "other", "Продукты"]
["6cd9581955", "other", "Досуг"]
["73521732bf", "email", "Продукты"]
["c80ea6d678", "other", "Строительство и ремонт"]
["68d3f7a732", "context", "Бытовая техника"]
["a60013a070", "context", "Бытовая техника"]
["354d5aefc8", "other", "Продукты"]
["ae939da2e6", "other", "Продукты"]
["efc11b447d", "context", "Продукты"]
["f91ea585fa", "None", "Продукты"]
["654fd1a3d4", "other", "Бытовая техника"]
["2be1d9f2dd", "other", "Электроника"]
["eed9621d35", "email", "Электроника"]
["5da0bbd1a2", "other", "Продукты"]
["b49e94e319", "other", "Бытовая техника"]
["c1e9992871", "other", "Бытовая техника"]
["cdb8ff1123", "other", "Строительство и ремонт"]
["fc1f885b61", "context", "Продукты"]
["540494af82", "other", "Электроника"]
["84a6137053", "other", "не определена"]
["616be967a6", "context", "Товары для животных"]
["74d4880314", "other", "Досуг"]
["4cac4d415e", "context", "Строительство и ремонт"]
["38c3ba4023", "other", "Электроника"]
["4b58237c1c", "other", "Электроника"]
["64f7b50d91", "context", "Продукты"]
["40a0c7e9fd", "context", "Бытовая техника"]
["62f6430779", "other", "Продукты"]
["28e6a3401e", "context", "Бытовая техника"]
["97e4995f30", "other", "Строительство и ремонт"]
["c7a0815ba6", "other", "Бытовая техника"]
["3a120dff00", "other", "Продукты"]
["2d3c9b5eaf", "other", "Товары для животных"]
["dec8283dc2", "other", "Электроника"]
["b693664c57", "other", "Продукты"]
["f7075c9aa0", "context", "Досуг"]
["62b23ee4ec", "context", "Электроника"]
["b401bb84c5", "email", "Электроника"]
["6e474050be", "other", "Бытовая техника"]
["e13c44fa95", "other", "Продукты"]
["7e647f1627", "context", "Досуг"]
["ba15a9c30d", "other", "Досуг"]
["5f7338c6d2", "context", "Электроника"]
["b8ec83addc", "other", "Электроника"]
["2b3d1447aa", "other", "Строительство и ремонт"]
["90055fc6ca", "email", "Электроника"]
["8699d6bfa4", "other", "Досуг"]
["15626f0e4b", "context", "Электроника"]
["5b7a18599d", "context", "Продукты"]
["73c4b254fd", "other", "Строительство и ремонт"]
["27c802ea37", "other", "Электроника"]
["b2472945fb", "email", "Электроника"]
["a8d0360a31", "other", "Бытовая техника"]
["4a6d6258da", "None", "Электроника"]
["2942d52d8f", "email", "Продукты"]
["77f350285d", "email", "Электроника"]
["f848112c51", "other", "Строительство и ремонт"]
["b323f423ad", "other", "Бытовая техника"]
["54d4e81534", "other", "Электроника"]
["045b8e93fb", "other", "Товары для животных"]
["bb933961ba", "other", "Электроника"]
["8acfca3a2c", "other", "Строительство и ремонт"]
["b41d5a7e8b", "other", "Продукты"]
["bccd9951e1", "context", "Продукты"]
["adf6dc7f13", "other", "Продукты"]
["9d619cb825", "other", "Товары для животных"]
["1f75239f09", "other", "Электроника"]
["6c13c61421", "context", "Бытовая техника"]
["c85703bb83", "other", "Электроника"]
["96ea47dccc", "context", "Продукты"]
["bb6bc25682", "context", "Бытовая техника"]
["31f083b890", "other", "Электроника"]
["96f1cdc32a", "context", "Электроника"]
["a6064a81b0", "context", "Бытовая техника"]
["69368a4512", "other", "Досуг"]
["a39eeffc02", "other", "Электроника"]
["9e431b36b4", "context", "Строительство и ремонт"]
["1af6b519ef", "None", "Бытовая техника"]
["73e1fe10eb", "context", "Электроника"]
["463ba5e7a4", "context", "Бытовая техника"]
["12a4a922a1", "other", "Продукты"]
["c3507551c1", "context", "Бытовая техника"]
["ff0f3a4f31", "other", "Бытовая техника"]
["a14266b0c8", "other", "Электроника"]
["ed9a053f22", "context", "Строительство и ремонт"]
["7c410bc984", "other", "Продукты"]
["43d3eef688", "other", "Продукты"]
["2863b7f7a8", "other", "Электроника"]
["c6cf274c7c", "other", "Бытовая техника"]
["032bed90db", "context", "Продукты"]
["bd5d165524", "other", "Электроника"]
["087deeada3", "other", "Электроника"]
["be4e078bfe", "other", "Бытовая техника"]
["e9c183b31b", "email", "Электроника"]
["d623033e42", "other", "Электроника"]
["b2eae573f9", "other", "Электроника"]
["0f70a51e4f", "other", "Электроника"]
["cab50d2e67", "other", "не определена"]
["cce8f9f201", "other", "Досуг"]
["4ec1430612", "other", "Бытовая техника"]
["ddeffbfe0d", "other", "Продукты"]
["fe8d2e419e", "other", "Электроника"]
["22559638aa", "other", "Продукты"]
["5c8b3f960b", "other", "Строительство и ремонт"]
["ab3b5c58c4", "other", "Досуг"]
["2ba40c1c01", "other", "Строительство и ремонт"]
["4823c187c8", "other", "Электроника"]
["41f6d99050", "other", "Строительство и ремонт"]
["c60a01a400", "other", "Бытовая техника"]
["4068465b5c", "other", "Электроника"]
["644c0e1db3", "other", "Бытовая техника"]
["9b8a4ed047", "other", "Продукты"]
["2f7aabdc85", "other", "Продукты"]
["804500fb95", "context", "Бытовая техника"]
["12999dcd9a", "context", "Товары для животных"]
["c07439237e", "other", "Электроника"]
["3e591c3ffc", "context", "Бытовая техника"]
["7ffdf9d121", "other", "Товары для животных"]
["bae8553cf5", "other", "Электроника"]
["c612258cb7", "other", "Строительство и ремонт"]
["4dfa3cdd1c", "context", "Бытовая техника"]
["92c228eb3e", "other", "Бытовая техника"]
["6c0e66a66f", "other", "Бытовая техника"]
["49d3c0fa39", "email", "Товары для животных"]
["0bb0401efe", "other", "Электроника"]
["f5d17124c3", "context", "Досуг"]
["2face57c42", "other", "Досуг"]
["02d90d34aa", "other", "Продукты"]
["75f5d0d207", "context", "Досуг"]
["e992cb1fc7", "other", "Электроника"]
["20de5fe407", "context", "Электроника"]
["019d3a0a03", "other", "Бытовая техника"]
["b23d63fafa", "other", "Электроника"]
["b38932bf38", "other", "Досуг"]
["1035729344", "other", "Досуг"]
["231bac1fca", "other", "Электроника"]
["2f45092650", "other", "Электроника"]
["61fc9f74de", "other", "Электроника"]
["c438a203ed", "context", "Продукты"]
["e1738778ac", "other", "Электроника"]
["901b681a19", "other", "Досуг"]
["70a3a8f1c0", "other", "Бытовая техника"]
["2518ee608a", "other", "Досуг"]
["b602da8f4f", "other", "Бытовая техника"]
["d01030d1b8", "context", "Продукты"]
["1460f00675", "other", "Бытовая техника"]
["02e9d12fa3", "context", "Продукты"]
["1f6a93cfd0", "other", "Товары для животных"]
["779cec4e6f", "context", "Строительство и ремонт"]
["5c02b413ca", "other", "Электроника"]
["bd0bfb6081", "other", "Досуг"]
["7cae20cdba", "context", "не определена"]
["ce09a96893", "other", "Электроника"]
["824d7dc1da", "other", "Электроника"]
["7acbdd5863", "other", "Электроника"]
["14375d7acf", "other", "Досуг"]
["183f8294db", "context", "Электроника"]
["735284e60a", "other", "Электроника"]
["ebbf18454c", "other", "Продукты"]
["f0786e4328", "context", "Продукты"]
["98d1b06887", "other", "Бытовая техника"]
["f65310cc74", "other", "Электроника"]
["33998afd1c", "other", "Бытовая техника"]
["ffba436cd9", "other", "Продукты"]
["ea0d8049e3", "context", "Бытовая техника"]
["5e6cfdbc1c", "other", "Электроника"]
["73cbbc4961", "other", "Электроника"]
["d3ff27f68f", "other", "Электроника"]
["08b19ca06d", "other", "Строительство и ремонт"]
["176742fa25", "email", "Досуг"]
["a4efe5d448", "context", "Товары для животных"]
["4d3c6aadf5", "other", "Товары для животных"]
["dfa1420acf", "context", "Бытовая техника"]
["4454d85843", "other", "Продукты"]
["9112bccd2d", "other", "Бытовая техника"]
["de83486cc6", "other", "Продукты"]
["51b17d710d", "email", "Электроника"]
["74b631217b", "context", "Продукты"]
["2081cf7480", "context", "Бытовая техника"]
["fc8192c9c8", "other", "Электроника"]
["14c31e0c1e", "context", "Досуг"]
["449505c9d8", "other", "Электроника"]
["94476a8369", "other", "Продукты"]
["a43dd86c56", "other", "Бытовая техника"]
["1e2c265bc4", "other", "Электроника"]
["dba645a04f", "other", "Бытовая техника"]
["4f2bd5f70d", "other", "Бытовая техника"]
["48569e217e", "other", "Бытовая техника"]
["5b1e50821f", "email", "Бытовая техника"]
["5abab820de", "other", "Бытовая техника"]
["77f36555ba", "other", "Товары для животных"]
["283f97cfcd", "other", "Электроника"]
["e2e42f795f", "other", "Бытовая техника"]
["cff62d9d8e", "other", "Продукты"]
["5a6a6d309d", "email", "Электроника"]
["ae475d4bb1", "email", "Электроника"]
["499a53c9a8", "other", "Бытовая техника"]
["e9fb6de839", "other", "Бытовая техника"]
["f6f7df5f4d", "other", "Электроника"]
["e415de2b18", "other", "Бытовая техника"]
["ab426cced0", "other", "Строительство и ремонт"]
["e64b03a160", "other", "Электроника"]
["1759a9325d", "other", "Бытовая техника"]
["845b7880ee", "context", "Электроника"]
["c4054ed775", "email", "Электроника"]
["2b1728c429", "context", "Досуг"]
["e791d1a212", "other", "Продукты"]
["bfe28de286", "context", "Бытовая техника"]
["7da375021d", "other", "Электроника"]
["c4edc286b8", "other", "Досуг"]
["60eb5f8170", "other", "Досуг"]
["79440400e3", "other", "Электроника"]
["e6ee1d8d89", "context", "Строительство и ремонт"]
["243d7e0a95", "other", "Бытовая техника"]
["bd460f3405", "other", "Электроника"]
["109fbe07f7", "other", "Строительство и ремонт"]
["3bd3d1c5e8", "other", "Электроника"]
["4297890da8", "other", "Досуг"]
["10738c47a7", "other", "Бытовая техника"]
["3baee3d19a", "context", "Электроника"]
["537009ef49", "context", "не определена"]
["b667cd3778", "other", "Досуг"]
["7189a26266", "other", "Электроника"]
["66c75a1c8a", "other", "Бытовая техника"]
["3efb665357", "other", "Бытовая техника"]
["a7df231fed", "other", "Электроника"]
["eb17b6b1b7", "context", "Досуг"]
["d7690ca4c0", "other", "Электроника"]
["da7e65a871", "other", "Бытовая техника"]
["ded9654377", "other", "Продукты"]
["0e0e510d59", "other", "Электроника"]
["382d1a5a62", "other", "Досуг"]
["b479a779b7", "context", "Электроника"]
["8bb76cf91e", "other", "Бытовая техника"]
["032f356576", "other", "Продукты"]
["7bede4fcf2", "context", "Бытовая техника"]
["588e139e53", "other", "Бытовая техника"]
["478fa069a6", "other", "Бытовая техника"]
["e759ec098f", "other", "Электроника"]
["cf42cc3472", "other", "Бытовая техника"]
["3a0c09c22c", "other", "Бытовая техника"]
["455f76a9f1", "other", "Бытовая техника"]
["97e1482d3e", "other", "Бытовая техника"]
["52730c206f", "other", "Бытовая техника"]
["876653621b", "other", "Электроника"]
["59c0e968a7", "context", "Товары для животных"]
["8cd25fc2bb", "context", "Бытовая техника"]
["6dec44a650", "email", "Бытовая техника"]
["5c84a195c6", "other", "Досуг"]
["761be8357b", "other", "Электроника"]
["276ebc89f2", "other", "Строительство и ремонт"]
["e69eb9b5d9", "other", "Электроника"]
["3f82695909", "other", "Досуг"]
["13d6468f64", "context", "Электроника"]
["b854e3b51d", "other", "Электроника"]
["d844dbef73", "context", "Продукты"]
["4c56fa14c1", "other", "Бытовая техника"]
["6b5f868b94", "context", "Электроника"]
["557af23bea", "other", "Бытовая техника"]
["30935f492b", "other", "Электроника"]
["c2e5400687", "other", "Продукты"]
["c8bc5285c1", "other", "Бытовая техника"]
["5fd0c516ee", "context", "Электроника"]
["b73deb623a", "other", "Электроника"]
["624b96fe4f", "other", "Досуг"]
["c417492f7e", "other", "Строительство и ремонт"]
["5a5fe810cf", "context", "Электроника"]
["643d1c9f8f", "other", "Электроника"]
["9cc791e592", "context", "Товары для животных"]
["c3059f4989", "other", "Бытовая техника"]
["28560606c5", "context", "Бытовая техника"]
["c0400e2d4e", "other", "Электроника"]
["b6f37d3348", "other", "Продукты"]
["912b75dc9c", "other", "Строительство и ремонт"]
["f274a8105a", "other", "Бытовая техника"]
["82f2550c89", "other", "Электроника"]
